ticket,opening_time_utc,closing_time_utc,type,lots,symbol,opening_price,closing_price,stop_loss,take_profit,commission_usd,swap_usd,profit_usd
86581120,2022-08-04T11:09:32.834000,2022-08-04T11:52:13.538000,buy,0.2,GBPUSDm,1.21039,1.20711,0,0,0,0,-65.6
86576755,2022-08-04T11:05:01.003000,2022-08-04T11:52:10.554000,buy,0.3,GBPUSDm,1.21302,1.20727,0,0,0,0,-172.5
86533723,2022-08-04T10:04:52.166000,2022-08-04T11:52:07.264000,buy,0.3,EURUSDm,1.01914,1.01629,0,0,0,0,-85.5
86533212,2022-08-04T10:04:18.346000,2022-08-04T11:08:25.818000,buy,0.3,AUDUSDm,0.69828,0.69846,0,0,0,0,5.4
86533098,2022-08-04T10:04:12.916000,2022-08-04T11:04:46.957000,buy,0.3,GBPUSDm,1.21876,1.21343,0,0,0,0,-159.9
86473294,2022-08-04T08:24:06.104000,2022-08-04T10:04:06.507000,sell,0.3,AUDUSDm,0.69675,0.69824,0,0,0,0,-44.7
86461496,2022-08-04T08:05:16.902000,2022-08-04T10:04:02.641000,sell,0.3,GBPUSDm,1.21647,1.21877,0,0,0,0,-69
86474610,2022-08-04T08:26:31.007000,2022-08-04T09:50:04.481000,buy,0.2,USDCADm,1.28479,1.28311,0,0,0,0,-26.19
86444819,2022-08-04T07:27:49.163000,2022-08-04T08:04:35.175000,buy,0.3,GBPUSDm,1.21719,1.21626,0,0,0,0,-27.9
86445057,2022-08-04T07:28:21.590000,2022-08-04T08:04:30.660000,sell,0.3,USDCADm,1.28436,1.28458,0,0,0,0,-5.14
86444646,2022-08-04T07:27:30.233000,2022-08-04T08:04:27.179000,buy,0.3,AUDUSDm,0.6974,0.69681,0,0,0,0,-17.7
86412613,2022-08-04T06:37:44.312000,2022-08-04T07:27:21.192000,buy,0.3,USDCADm,1.28545,1.28431,0,0,0,0,-26.63
86410471,2022-08-04T06:33:55.497000,2022-08-04T07:26:05.221000,sell,0.3,GBPUSDm,1.21372,1.21725,0,0,0,0,-105.9
85914900,2022-08-03T14:07:07.850000,2022-08-03T14:44:37.104000,buy,0.2,USDCADm,1.2857,1.28675,0,0,0,0,16.32
85776023,2022-08-03T12:08:12.185000,2022-08-03T14:44:37.103000,buy,0.3,USDCADm,1.28426,1.28675,0,0,0,0,58.05
85777225,2022-08-03T12:09:38.917000,2022-08-03T14:06:11.658000,sell,0.2,GBPUSDm,1.21835,1.21301,0,0,0,0,106.8
85648642,2022-08-03T07:47:00.801000,2022-08-03T14:06:07.813000,sell,0.3,GBPUSDm,1.2187,1.21286,0,0,0,0,175.2
85714247,2022-08-03T10:17:54.993000,2022-08-03T12:03:14.635000,buy,0.2,USDCADm,1.28525,1.28351,0,0,0,0,-27.11
85581849,2022-08-03T06:25:01.789000,2022-08-03T08:24:03.531000,buy,0.2,USDCADm,1.28594,1.28639,0,0,0,0,7
85580554,2022-08-03T06:22:22.091000,2022-08-03T07:24:18.680000,sell,0.3,GBPUSDm,1.21787,1.21995,0,0,0,0,-62.4
85463902,2022-08-03T02:50:48.976000,2022-08-03T06:00:14.019000,buy,0.2,AUDUSDm,0.69192,0.693,0,0,0,0,21.6
84850627,2022-08-02T13:39:08.176000,2022-08-02T14:39:34.815000,buy,0.2,USDCADm,1.28555,1.287,0,0,0,0,22.53
84758305,2022-08-02T12:37:55.526000,2022-08-02T13:25:36.126000,sell,0.2,XAUUSDm,1786.278,1777.075,0,0,0,0,184.06
84713194,2022-08-02T12:21:28.338000,2022-08-02T13:25:32.446000,sell,0.2,XAUUSDm,1781.418,1777.088,0,0,0,0,86.6
84708585,2022-08-02T12:18:14.085000,2022-08-02T12:21:04.406000,sell,0.2,XAUUSDm,1778.832,1781.5,0,0,0,0,-53.36
84670869,2022-08-02T11:34:25.878000,2022-08-02T12:16:31.937000,sell,0.2,XAUUSDm,1778.281,1780.5,0,0,0,0,-44.38
84622041,2022-08-02T10:48:00.726000,2022-08-02T12:16:31.918000,sell,0.1,XAUUSDm,1774,1780.5,0,0,0,0,-65
83489928,2022-08-01T10:01:01.263000,2022-08-02T11:02:41.496000,sell,0.3,GBPUSDm,1.22441,1.22075,0,0,0,0,109.8
84180220,2022-08-02T01:38:40.647000,2022-08-02T11:02:41.493000,sell,0.2,GBPUSDm,1.2267,1.22075,0,0,0,0,119
84168732,2022-08-02T01:25:26.754000,2022-08-02T04:36:26.219000,sell,0.3,AUDUSDm,0.7019,0.69938,0,0,0,0,75.6
83635156,2022-08-01T12:49:45.923000,2022-08-02T00:38:38.789000,sell,0.1,XAUUSDm,1767.332,1777.056,0,0,0,0,-97.24
83406375,2022-08-01T08:24:27.615000,2022-08-01T09:45:46.064000,sell,0.2,GBPUSDm,1.22019,1.22562,0,0,0,0,-108.6
83192829,2022-08-01T04:09:06.061000,2022-08-01T08:16:21.915000,sell,0.2,GBPUSDm,1.21797,1.22109,0,0,0,0,-62.4
82179417,2022-07-29T14:45:07.872000,2022-07-31T23:03:05.673000,buy,0.2,AUDUSDm,0.69577,0.6978,0,0,0,0,40.6
82070356,2022-07-29T13:04:27.864000,2022-07-29T14:43:54.539000,sell,0.1,XAUUSDm,1757.706,1759.298,0,0,0,0,-15.92
81999928,2022-07-29T11:56:33.251000,2022-07-29T13:04:20.060000,buy,0.1,XAUUSDm,1761.328,1757.173,0,0,0,0,-41.55
81795229,2022-07-29T06:58:40.973000,2022-07-29T08:24:32.668000,sell,0.17,GBPUSDm,1.22322,1.217,0,0,0,0,105.74
81657212,2022-07-29T04:32:36.368000,2022-07-29T05:37:58.053000,sell,0.14,XAUUSDm,1761.419,1764,0,0,0,0,-36.13
81418222,2022-07-28T22:42:53.670000,2022-07-29T04:03:00.247000,sell,0.15,AUDUSDm,0.69926,0.70092,0,0,0,0,-24.9
81110617,2022-07-28T13:29:12.229000,2022-07-29T03:55:03.800000,sell,0.2,XAUUSDm,1752.588,1764.222,0,0,0,0,-232.68
81037015,2022-07-28T12:36:34.824000,2022-07-28T13:28:39.633000,sell,0.1,XAUUSDm,1743.95,1752.966,0,0,0,0,-90.16
80668244,2022-07-28T06:51:29.398000,2022-07-28T11:21:36.563000,sell,0.17,GBPUSDm,1.2158,1.21069,0,0,0,0,86.87
80651856,2022-07-28T06:33:47.504000,2022-07-28T11:21:27.612000,sell,0.3,AUDUSDm,0.70082,0.69675,0,0,0,0,122.1
80342144,2022-07-27T23:57:16.548000,2022-07-28T06:32:19.947000,sell,0.3,AUDUSDm,0.69955,0.7004,0,0,0,0,-25.5
79451866,2022-07-27T02:12:54.353000,2022-07-27T18:40:41.779000,sell,0.4,XAUUSDm,1716.518,1731.487,0,0,0,0,-598.76
79573300,2022-07-27T06:10:02.036000,2022-07-27T18:40:14.781000,sell,0.1,GBPUSDm,1.20565,1.21,0,0,0,0,-43.5
79412980,2022-07-27T01:05:17.778000,2022-07-27T02:12:48.106000,buy,0.4,XAUUSDm,1719.836,1716.57,0,0,0,0,-130.64
79148170,2022-07-26T14:04:35.398000,2022-07-27T01:05:01.885000,sell,0.15,XAUUSDm,1718.413,1719.562,0,0,0,0,-17.23
79148003,2022-07-26T14:04:28.498000,2022-07-27T01:04:51.753000,sell,0.15,XAGUSDm,18.619,18.722,0,0,0,-0.45,-77.25
79168879,2022-07-26T14:28:30.450000,2022-07-26T14:43:33.892000,sell,0.1,USDCADm,1.2884,1.28754,0,0,0,0,6.68
79120731,2022-07-26T13:37:25.766000,2022-07-26T14:04:15.530000,buy,0.1,XAUUSDm,1721.498,1718.502,0,0,0,0,-29.96
79120171,2022-07-26T13:36:51.491000,2022-07-26T14:04:08.881000,buy,0.1,XAGUSDm,18.681,18.614,0,0,0,0,-33.5
79029656,2022-07-26T11:58:13.047000,2022-07-26T13:37:20.295000,sell,0.05,XAUUSDm,1717.412,1721.259,0,0,0,0,-19.24
79114211,2022-07-26T13:32:12.050000,2022-07-26T13:36:35.028000,sell,0.05,XAGUSDm,18.621,18.691,0,0,0,0,-17.5
78919651,2022-07-26T08:36:50.472000,2022-07-26T10:15:01.358000,sell,0.3,AUDUSDm,0.69569,0.69399,0,0,0,0,51
78919722,2022-07-26T08:36:59.670000,2022-07-26T10:14:39.636000,sell,0.2,GBPUSDm,1.20337,1.19981,0,0,0,0,71.2
78919562,2022-07-26T08:36:41.932000,2022-07-26T09:26:40.313000,buy,0.3,USDCADm,1.28341,1.28563,0,0,0,0,51.8
78901388,2022-07-26T08:00:16.642000,2022-07-26T08:36:30.747000,buy,0.1,GBPUSDm,1.20459,1.20327,0,0,0,0,-13.2
78888577,2022-07-26T07:35:50.252000,2022-07-26T08:36:26.841000,sell,0.2,USDCADm,1.28178,1.2834,0,0,0,0,-25.25
78889223,2022-07-26T07:37:24.268000,2022-07-26T08:36:23.017000,buy,0.2,AUDUSDm,0.69719,0.6957,0,0,0,0,-29.8
78592418,2022-07-25T23:06:58.379000,2022-07-26T07:37:12.176000,sell,0.1,AUDUSDm,0.6953,0.6972,0,0,0,0,-19
78366123,2022-07-25T14:29:33.170000,2022-07-26T06:02:27.811000,buy,0.1,USDCADm,1.28639,1.28221,0,0,0,0,-32.6
78193743,2022-07-25T11:58:59.286000,2022-07-25T14:24:15.411000,sell,0.05,XAUUSDm,1726.356,1717.625,0,0,0,0,43.65
77981693,2022-07-25T08:07:34.809000,2022-07-25T09:45:41.837000,buy,0.2,AUDUSDm,0.69281,0.69536,0,0,0,0,51
77980564,2022-07-25T08:06:21.200000,2022-07-25T09:11:06.366000,buy,0.1,GBPUSDm,1.20053,1.20432,0,0,0,0,37.9
77554150,2022-07-25T00:00:28.283000,2022-07-25T08:07:03.840000,sell,0.1,AUDUSDm,0.69006,0.69277,0,0,0,0,-27.1
76674155,2022-07-22T13:15:06.582000,2022-07-22T13:45:50.567000,buy,0.05,XAUUSDm,1726.777,1731.703,0,0,0,0,24.63
76423373,2022-07-22T08:28:57.618000,2022-07-22T13:40:34.160000,sell,0.2,USDCADm,1.28736,1.28416,0,0,0,0,49.84
76641207,2022-07-22T12:37:02.937000,2022-07-22T13:15:00.216000,sell,0.05,XAUUSDm,1725.059,1726.707,0,0,0,0,-8.24
76400343,2022-07-22T07:58:59.723000,2022-07-22T09:10:52.509000,buy,0.1,GBPUSDm,1.19279,1.19643,0,0,0,0,36.4
75526222,2022-07-21T15:05:25.527000,2022-07-22T08:28:48.888000,buy,0.2,USDCADm,1.28857,1.28744,0,0,0,0,-17.55
75959403,2022-07-21T23:22:40.834000,2022-07-22T04:56:29.634000,sell,0.1,AUDUSDm,0.69262,0.69032,0,0,0,0,23
75446492,2022-07-21T14:30:10.601000,2022-07-21T15:04:34.601000,buy,0.1,USDCADm,1.29373,1.28831,0,0,0,0,-42.07
74872793,2022-07-21T11:56:10.756000,2022-07-21T12:48:20.396000,buy,0.05,XAUUSDm,1684.95,1702.169,0,0,0,0,86.1
74872511,2022-07-21T11:55:52.836000,2022-07-21T11:55:58.925000,buy,0.5,XAUUSDm,1685.018,1684.823,0,0,0,0,-9.75
74639474,2022-07-21T07:51:54.422000,2022-07-21T08:13:11.529000,sell,0.5,GBPUSDm,1.19447,1.19243,0,0,0,0,102
74622648,2022-07-21T07:41:18.738000,2022-07-21T07:51:01.672000,buy,0.2,GBPUSDm,1.19647,1.19437,0,0,0,0,-42
74248370,2022-07-21T02:05:27.584000,2022-07-21T07:50:52.138000,buy,0.5,GBPUSDm,1.19846,1.19446,0,0,0,0,-200
74248606,2022-07-21T02:05:44.726000,2022-07-21T05:08:47.365000,buy,0.2,AUDUSDm,0.68926,0.69148,0,0,0,0,44.4
73680034,2022-07-20T14:22:21.619000,2022-07-21T02:05:34.342000,buy,0.1,USDCADm,1.28916,1.28779,0,0,0,0,-10.64
73675161,2022-07-20T14:17:10.375000,2022-07-21T02:05:15.425000,sell,0.5,GBPUSDm,1.19802,1.19848,0,0,0,0,-23
73664697,2022-07-20T14:07:26.108000,2022-07-20T14:16:57.358000,buy,0.5,GBPUSDm,1.19802,1.19802,0,0,0,0,0
73586046,2022-07-20T13:18:04.931000,2022-07-20T14:06:46.995000,buy,0.4,GBPUSDm,1.19905,1.19753,0,0,0,0,-60.8
73630897,2022-07-20T13:44:52.385000,2022-07-20T13:46:24.586000,buy,0.05,XAUUSDm,1710.259,1709.087,0,0,0,0,-5.86
73577930,2022-07-20T13:10:10.414000,2022-07-20T13:30:24.493000,buy,0.1,XAUUSDm,1709.092,1714.069,0,0,0,0,49.77
73548372,2022-07-20T12:42:28.491000,2022-07-20T13:17:56.077000,sell,0.3,GBPUSDm,1.19643,1.19909,0,0,0,0,-79.8
73549513,2022-07-20T12:43:35.429000,2022-07-20T13:10:01.056000,sell,0.1,XAUUSDm,1709.5,1708.756,0,0,0,0,7.44
73440990,2022-07-20T10:36:32.934000,2022-07-20T12:42:20.721000,buy,0.1,GBPUSDm,1.19871,1.19637,0,0,0,0,-23.4
73359232,2022-07-20T08:35:19.218000,2022-07-20T12:42:16.371000,buy,0.2,GBPUSDm,1.20077,1.19646,0,0,0,0,-86.2
73468748,2022-07-20T10:57:00.792000,2022-07-20T12:32:27.604000,buy,0.05,XAUUSDm,1708.389,1711.054,0,0,0,0,13.32
73349375,2022-07-20T08:16:09.543000,2022-07-20T08:35:14.137000,sell,0.2,GBPUSDm,1.20054,1.20073,0,0,0,0,-3.8
73347448,2022-07-20T08:12:49.175000,2022-07-20T08:16:02.239000,buy,0.15,GBPUSDm,1.20094,1.20041,0,0,0,0,-7.95
73342721,2022-07-20T08:05:14.144000,2022-07-20T08:12:42.256000,sell,0.1,GBPUSDm,1.20045,1.20091,0,0,0,0,-4.6
73135091,2022-07-20T03:20:59.071000,2022-07-20T06:05:34.565000,buy,0.1,GBPUSDm,1.20289,1.20195,0,0,0,0,-9.4
73054878,2022-07-19T23:09:11.052000,2022-07-20T06:05:29.831000,buy,0.1,AUDUSDm,0.69032,0.69107,0,0,0,0,7.5
72827370,2022-07-19T14:34:59.754000,2022-07-19T19:39:28.432000,buy,0.1,USDCADm,1.291,1.28763,0,0,0,0,-26.17
72625613,2022-07-19T12:17:49.138000,2022-07-19T19:38:55.285000,sell,0.1,GBPUSDm,1.20117,1.19962,0,0,0,0,15.5
72607151,2022-07-19T11:56:39.102000,2022-07-19T19:38:21.372000,sell,0.05,XAGUSDm,18.816,18.776,0,0,0,0,10
72606071,2022-07-19T11:55:31.166000,2022-07-19T12:23:41.398000,sell,0.05,XAUUSDm,1714.537,1710.046,0,0,0,0,22.46
72412345,2022-07-19T08:00:12.494000,2022-07-19T11:55:52.350000,buy,0.1,GBPUSDm,1.20095,1.20177,0,0,0,0,8.2
72473324,2022-07-19T09:21:34.420000,2022-07-19T10:53:10.129000,buy,0.05,XAUUSDm,1712.549,1715.974,0,0,0,0,17.12
72025729,2022-07-18T23:02:26.309000,2022-07-19T02:59:33.484000,buy,0.1,AUDUSDm,0.68099,0.68252,0,0,0,0,15.3
71789650,2022-07-18T15:06:36.177000,2022-07-18T19:49:08.932000,sell,0.2,XAUUSDm,1712.967,1706.977,0,0,0,0,119.8
71711340,2022-07-18T13:47:30.489000,2022-07-18T15:06:25.081000,buy,0.05,XAUUSDm,1716.88,1713.026,0,0,0,0,-19.27
71693578,2022-07-18T13:35:31.580000,2022-07-18T15:06:21.296000,buy,0.1,XAUUSDm,1720.141,1713.063,0,0,0,0,-70.78
71695958,2022-07-18T13:36:43.713000,2022-07-18T14:59:37.019000,buy,0.3,GBPUSDm,1.1993,1.20239,0,0,0,0,92.7
71431277,2022-07-18T08:01:39.041000,2022-07-18T13:36:36.750000,sell,0.1,GBPUSDm,1.19494,1.19937,0,0,0,0,-44.3
71533491,2022-07-18T10:24:55.050000,2022-07-18T13:36:31.583000,sell,0.2,GBPUSDm,1.19863,1.1993,0,0,0,0,-13.4
71595529,2022-07-18T12:00:02.646000,2022-07-18T13:35:20.982000,sell,0.05,XAUUSDm,1715.457,1720.676,0,0,0,0,-26.09
70245073,2022-07-15T12:35:39.512000,2022-07-15T13:14:53.898000,buy,0.15,XAUUSDm,1704.121,1713.503,0,0,0,0,140.73
70245538,2022-07-15T12:35:46.738000,2022-07-15T13:06:24.128000,buy,0.3,GBPUSDm,1.18225,1.18634,0,0,0,0,122.7
70242234,2022-07-15T12:34:25.583000,2022-07-15T12:35:31.476000,sell,0.1,XAUUSDm,1700.456,1702.976,0,0,0,0,-25.2
70185309,2022-07-15T11:33:21.150000,2022-07-15T12:35:02.855000,buy,0.2,GBPUSDm,1.18387,1.18114,0,0,0,0,-54.6
70205201,2022-07-15T12:03:17.166000,2022-07-15T12:34:18.141000,buy,0.05,XAUUSDm,1706.089,1700.574,0,0,0,0,-27.58
70043277,2022-07-15T07:55:08.307000,2022-07-15T11:33:15.523000,sell,0.1,GBPUSDm,1.18335,1.18379,0,0,0,0,-4.4
69129665,2022-07-14T14:14:09.634000,2022-07-15T02:06:03.881000,buy,0.2,XAUUSDm,1703.255,1715.088,0,0,0,0,236.66
69127216,2022-07-14T14:12:46.048000,2022-07-15T02:05:59.469000,buy,0.25,XAUUSDm,1704.23,1715.085,0,0,0,0,271.38
69118002,2022-07-14T14:06:31.991000,2022-07-14T14:12:27.186000,sell,0.3,GBPUSDm,1.17851,1.17865,0,0,0,0,-4.2
69118753,2022-07-14T14:06:56.632000,2022-07-14T14:12:23.028000,sell,0.15,XAGUSDm,18.161,18.224,0,0,0,0,-47.25
69118389,2022-07-14T14:06:43.096000,2022-07-14T14:12:19.511000,sell,0.2,XAUUSDm,1698.767,1702.851,0,0,0,0,-81.68
69006543,2022-07-14T13:27:52.739000,2022-07-14T14:06:20.197000,buy,0.05,XAGUSDm,18.363,18.149,0,0,0,0,-53.5
69027502,2022-07-14T13:33:52.757000,2022-07-14T14:06:16.219000,buy,0.1,XAUUSDm,1704.488,1698.706,0,0,0,0,-57.82
69092900,2022-07-14T13:54:17.751000,2022-07-14T14:06:11.505000,buy,0.05,XAGUSDm,18.318,18.146,0,0,0,0,-43
69034245,2022-07-14T13:36:42.255000,2022-07-14T14:06:07.336000,buy,0.3,GBPUSDm,1.17736,1.17898,0,0,0,0,48.6
68788552,2022-07-14T11:08:31.762000,2022-07-14T13:35:26.222000,buy,0.2,GBPUSDm,1.18248,1.17761,0,0,0,0,-97.4
68847743,2022-07-14T12:05:05.969000,2022-07-14T13:32:45.503000,buy,0.05,XAUUSDm,1713.152,1703.034,0,0,0,0,-50.59
68600957,2022-07-14T08:01:58.953000,2022-07-14T11:02:17.777000,buy,0.1,GBPUSDm,1.18675,1.18191,0,0,0,0,-48.4
68131857,2022-07-13T23:13:20.662000,2022-07-14T02:44:42.935000,buy,0.1,AUDUSDm,0.67434,0.67733,0,0,0,0,29.9
67644042,2022-07-13T13:06:04.810000,2022-07-13T14:43:01.850000,buy,0.05,XAGUSDm,19.023,19.178,0,0,0,0,38.75
67738281,2022-07-13T13:40:30.939000,2022-07-13T14:00:00.600000,sell,0.1,USDCADm,1.30173,1.29738,0,0,0,0,33.53
67510938,2022-07-13T12:36:32.876000,2022-07-13T13:15:07.982000,buy,0.1,XAUUSDm,1712.928,1719.813,0,0,0,0,68.85
67406265,2022-07-13T11:59:51.420000,2022-07-13T12:33:00.647000,buy,0.05,XAUUSDm,1729.562,1720.6,0,0,0,0,-44.81
67287523,2022-07-13T07:54:47.742000,2022-07-13T12:01:32.322000,buy,0.1,GBPUSDm,1.19061,1.19343,0,0,0,0,28.2
67147602,2022-07-13T04:21:10.432000,2022-07-13T11:59:59.026000,buy,0.2,AUDUSDm,0.6773,0.67932,0,0,0,0,40.4
67281891,2022-07-13T07:52:53.801000,2022-07-13T08:42:17.860000,buy,0.2,EURUSDm,1.00173,1.00324,0,0,0,0,30.2
67221909,2022-07-13T06:38:11.434000,2022-07-13T07:27:57.371000,buy,0.1,EURUSDm,1.00452,1.00081,0,0,0,0,-37.1
67034455,2022-07-13T00:00:03.221000,2022-07-13T04:20:59.384000,sell,0.1,AUDUSDm,0.67464,0.67733,0,0,0,0,-26.9
67023606,2022-07-12T23:32:12.103000,2022-07-12T23:59:53.280000,buy,0.1,AUDUSDm,0.6754,0.67452,0,0,0,0,-8.8
66854752,2022-07-12T14:54:54.273000,2022-07-12T15:38:41.048000,buy,0.15,XAUUSDm,1729.848,1732.806,0,0,0,0,44.37
66859649,2022-07-12T15:02:36.060000,2022-07-12T15:38:24.146000,buy,0.15,XAGUSDm,18.983,19.096,0,0,0,0,84.75
66828258,2022-07-12T14:17:11.099000,2022-07-12T15:12:34.315000,sell,0.1,USDCADm,1.30296,1.29931,0,0,0,0,28.09
66845831,2022-07-12T14:42:03.326000,2022-07-12T14:54:20.574000,sell,0.15,XAGUSDm,18.874,18.934,0,0,0,0,-45
66832832,2022-07-12T14:23:18.806000,2022-07-12T14:41:52.071000,buy,0.1,XAGUSDm,18.949,18.874,0,0,0,0,-37.5
66830053,2022-07-12T14:19:24.928000,2022-07-12T14:40:37.641000,sell,0.1,DXYm,108.054,108.062,0,0,0,0,-0.8
